accession,cluster
CY196724,30
CY196732,30
CY080191,37
CY078979,37
CY078987,31
CY078947,30
CY078995,30
CY031028,42
CY021557,42
CY024746,13
KU971562,13
MK592565,42
AB698074,42
KR265544,13
KR265552,13
KR265560,13
KR265568,13
KR265576,13
KR265584,13
KR265592,13
LC278301,25
LC374920,42
LC315927,42
LC374952,42
LC503265,13
LC416566,42
LC208516,13
MG021165,39
GU324774,11
KC282879,36
KF142481,58
CY125007,34
KC261669,39
KC261677,39
JX507355,13
MF630477,42
MF630485,42
MN171442,13
MF630493,42
KU161003,36
MN171450,13
KP285037,13
KP285309,11
MK744007,13
MK744015,13
KP286421,13
KP286429,13
KP286437,13
KP287830,7
KP287838,7
KP287894,7
KP285477,7
KP285485,7
KP285493,7
KP287910,7
MF113092,58
KF258989,42
KF258980,42
KF258981,42
KF258982,42
KF258983,42
MF113107,58
KP416700,42
KP416708,42
KP285501,58
KP416716,42
KP416724,42
KP416732,42
KP287926,7
KP416740,42
KP416748,42
KP416766,42
KP416765,39
KP416774,42
KP416782,42
KP416790,42
KP416798,42
KP416807,42
KF259201,34
KF258984,42
KF258950,36
KF258986,42
KF259202,34
KP416823,42
KP416831,42
KP416839,42
KP287942,7
KP416855,42
KF258975,42
KF258976,42
KP417058,42
KP416863,42
KP287793,11
KP287794,7
KP287792,11
KF258977,42
KF258978,42
KP287966,7
KP417078,42
KP416873,42
KP287974,7
KP286862,39
KP286863,11
KP287982,7
KP287990,7
KP287665,7
KP286873,39
KP286875,42
KP416884,42
KP416881,39
KP416883,36
KP416895,42
KP286901,39
KP286902,11
KP416903,42
KP286915,36
KP286913,42
KP286914,39
KP286925,39
KP286926,42
KP286927,36
KP416911,42
KP287728,7
KP287727,11
KP287846,7
KP287745,36
KP287746,11
KP287747,7
KF258951,42
KP416919,42
KP416927,42
KF258952,42
KF258987,42
KF258953,42
KF258954,42
KF258955,42
KP286940,36
KP286941,42
KP285509,42
KF258956,42
KF258985,42
KF258957,42
KP285517,7
KP286117,7
KP285525,7
KP286125,7
KP285533,7
KP286141,7
KP286149,7
KP286157,7
KP285541,7
KP286165,7
KP285549,7
KP285557,7
KP286173,7
KP286181,7
KP286189,7
KP286205,7
KP286213,7
KP286221,7
KP286229,7
KP285565,7
KP285573,7
MK744023,13
KP416935,42
KP286951,42
KP416952,42
KP286964,36
KP286965,39
KP286963,42
KP416961,42
KP417086,42
KP417094,42
MK744031,13
KP287483,58
KP286237,58
KP286245,58
KP286253,58
KP286261,58
KP285061,58
KP287769,39
KP287772,7
KP287854,7
KP286977,11
KP286976,39
KP287862,7
MK744039,13
KP287870,7
KP287950,7
CY109690,11
KP287878,7
CY109698,11
KP286991,39
KP286990,42
KP416988,39
KP416998,42
KP417008,42
KP285581,42
KP287003,39
KP287002,42
KP417017,42
KP417025,42
KP417033,42
KP287012,39
KP287013,36
KP287032,39
CY109330,11
KP287683,7
KP287695,7
KP285589,7
KP285597,7
KP285605,7
KP285621,7
KP285629,7
KP285645,7
KP285653,7
KP285661,7
KP285669,7
KP285677,7
KP285685,7
KP285693,7
KP285701,7
KP285717,7
KP285733,7
CY109706,11
KU366360,58
KF258965,42
HM172100,13
KF258967,42
KP285741,58
KP285749,58
KP287886,7
KF258990,42
KF258968,42
KF258969,42
HM745398,34
KU161011,36
KU161019,36
KU161027,36
KU161035,36
KP862043,7
KX061800,42
KJ907687,58
KJ907631,13
DQ376650,11
KJ764732,25
JX454713,36
AY676036,13
JN852779,58
LC496276,7
DQ449640,13
EU871828,32
GU186458,24
GU186724,13
CY098352,13
CY098309,13
CY098317,13
CY098325,13
CY098374,13
CY098382,13
CY098390,13
CY098412,13
CY098436,13
CY098444,13
CY098452,13
CY098460,13
CY041038,13
CY040934,13
CY040950,13
CY040958,13
CY034696,13
CY040918,13
CY040910,13
CY040982,13
CY040926,13
KM496977,13
KM496982,13
KJ907647,13
DQ104701,13
KF435049,2
DQ435283,28
AB292779,28
CY130070,28
CY014687,28
CY180516,27
CY180460,37
CY180468,37
CY180780,33
CY180620,27
CY177536,37
CY180476,37
CY180484,27
CY180764,33
CY180628,27
CY180748,30
CY177545,37
CY180500,37
GQ923173,45
CY180772,28
CY180724,33
CY180732,33
CY180740,33
CY180636,27
CY180532,45
CY180756,28
CY180524,27
CY180492,37
LC415034,36
MT020158,42
LC121244,36
LC339755,39
LC339763,39
LC339771,36
LC339779,36
LC339787,36
LC339795,39
LC339803,39
LC339811,7
LC337288,7
MK978912,7
LC121268,36
LC132920,39
LC339857,39
LC339865,39
MK978920,7
LC121284,7
LC339873,39
LC339881,39
LC121276,25
LC339889,36
LC121292,39
LC339897,36
LC121308,39
LC339905,39
LC339913,36
MK592573,13
AB677936,13
LC108112,39
LC121324,39
LC349303,36
LC121332,39
LC121340,39
LC349311,39
LC349319,36
LC121348,7
LC101679,7
LC349327,39
LC349335,24
LC349343,36
LC349351,39
LC349359,39
LC349367,39
LC349375,39
MK978928,7
LC349383,39
LC101680,7
LC349391,36
LC349399,7
MT020174,36
LC349415,39
LC349423,39
LC349431,39
LC367354,39
MT020182,13
LC367362,39
MK978936,7
LC367370,7
AB268557,42
LC121372,22
LC367378,39
LC367386,7
LC367394,39
LC101681,7
LC121380,7
LC367402,7
MK978944,39
LC121388,7
LC101363,7
LC121396,25
LC121404,39
LC367410,39
LC121412,36
LC367418,24
MK978952,39
LC367426,39
LC132928,39
MK978960,39
MT020190,36
LC367434,39
MT020198,42
MK978968,39
MT020206,39
LC367442,39
MK978976,39
LC367450,39
LC101364,7
LC121420,7
LC367458,36
MT020214,39
LC367466,39
MH628026,42
MT020222,36
LC101678,7
LC108120,7
LC367474,36
LC367482,39
MT020230,39
LC367490,39
LC367498,25
LC132936,39
LC367506,36
LC367514,36
LC367522,39
LC367530,39
LC367538,36
MT020238,36
LC101365,7
LC121436,7
LC367546,39
MK979000,39
MK979008,39
MT020246,36
MK979016,39
LC101366,7
LC121444,7
MH734817,42
LC121452,36
LC121460,39
MH744643,42
MK979024,42
MK979032,42
MH744651,42
MT020254,36
MT020262,36
LC108128,39
MK979040,25
AB473543,42
MK979056,22
MT020270,39
MK979064,22
MK979072,22
MK979080,39
MK979088,22
MK979096,22
MK979104,39
MK979112,39
MK979120,39
MK979128,39
MK979136,39
MK979144,39
MK979152,39
MK979160,39
MK979168,39
MK979176,22
MK979184,22
MK979192,39
MK979200,22
MK979208,22
MT020278,39
LC337289,7
MK979216,7
MK979224,22
MK979232,39
MK979240,22
MN692228,39
MN692269,39
MN400359,13
MF992942,13
MK357993,13
MK357953,13
MK357969,13
MK358001,13
MK358009,13
MK357977,13
MK357961,13
KF885675,13
MN700135,39
MN700143,39
MN700151,39
MN700159,39
MN759699,39
MN692216,39
MN759715,39
MN759707,39
MN588197,13
MN588286,13
MN435635,25
MN588294,25
CY014612,42
CY117195,22
CY014608,22
CY117203,22
CY014609,22
CY117211,22
KP288324,13
KX349955,58
DQ064373,58
KC683703,36
KU158889,39
KY551143,0
MH546363,45
CY116899,29
MH546371,45
MH546379,45
MH546387,45
MH546395,45
CY028523,0
MH546403,45
MH546411,45
MH546419,45
MH546427,45
CY014888,27
CY022845,0
CY034286,0
GQ117137,45
GQ117145,45
GQ117153,45
GQ117169,45
GQ117193,45
GQ117201,45
GQ117225,45
GQ117241,45
GQ117249,45
GQ257433,45
GQ117265,45
GQ923557,45
GQ923533,45
CY037039,0
CY034374,0
CY034814,0
LC486281,13
LC536338,13
LC050623,13
MF566119,13
CY017027,13
MF112545,13
MF112624,13
KP286574,13
EU026110,31
DQ230522,13
EU026102,31
EU735834,33
EU742652,33
GQ923541,45
EU743008,0
MH546435,45
MN998504,29
KY551167,0
GQ923421,45
GQ923429,45
KF382703,31
CY117187,29
CY014642,13
CY006036,13
GQ227604,13
KT449587,58
LC010704,13
LC028363,39
LC050615,13
LC053492,39
LC536346,13
AB828589,13
LC053468,39
CY117107,22
CY117115,22
CY117123,22
MN687475,13
MN687483,13
MN687491,13
MN687499,13
KJ889431,56
GU596984,13
AY854190,13
KM504101,13
KU158888,39
JX485426,36
KX162615,36
KX162621,36
KX162622,36
KX162617,36
KX162618,36
KU921400,7
KX162619,36
KU158894,39
KC768040,58
KC768041,58
KC768039,58
JX308801,39
KX162616,36
MF630501,42
MF630509,42
KM222556,39
KM222564,39
KM222572,39
DQ997531,13
CY110342,11
CY110350,11
CY110358,11
HM144501,11
CY109442,11
CY109746,11
HM144405,20
CY109362,11
HM144406,20
HM144444,20
HM144445,20
HM144446,20
HM144447,20
CY109754,11
HM144448,20
HM144399,20
HM144391,20
HM144407,20
HM144502,11
HM144503,11
HM144504,11
CY109410,11
CY110370,11
CY110378,11
CY109450,11
HM144505,11
HM144409,20
CY109418,11
HM144410,20
HM144506,11
HM144451,20
HM144452,20
HM144401,20
HM144453,20
CY110398,11
CY109722,11
CY110406,11
CY109458,11
HM144454,20
CY110414,11
HM144507,11
CY109466,11
HM144508,11
CY110422,11
HM144432,20
HM144402,20
CY110430,11
CY110438,11
CY109474,11
CY109762,11
HM144455,20
HM144456,20
HM144412,20
HM144509,11
HM144414,20
HM144457,20
HM144458,20
HM144459,20
HM144493,11
HM144415,20
HM144397,20
HM144433,20
CY109386,11
CY110162,11
CY110170,11
CY110178,11
CY109770,11
HM144434,20
HM144494,11
CY110186,11
HM144398,20
CY109730,11
CY109394,11
CY110194,11
CY110202,11
CY110210,11
CY110218,11
HM144495,11
CY109402,11
CY109738,11
CY110226,11
CY110234,11
CY110242,11
CY110250,11
CY110260,11
HM144496,11
HM144497,11
CY110268,11
CY110276,11
CY110284,11
CY110292,11
HM144498,11
HM144438,20
HM144485,11
HM144404,20
CY110300,11
CY110308,11
HM144499,11
CY109426,20
CY109354,11
HM144396,20
HM144500,11
HM144492,11
CY110318,11
CY110326,11
CY110334,11
KU921402,7
KP414810,42
KP414809,13
KP414056,42
AB304147,36
LC496308,7
AB284988,18
AB285094,18
KM251464,13
KM251465,13
KM251466,13
KM251467,13
KM251469,13
KM251470,13
KU161043,36
KC790077,45
KC790069,45
GU050357,13
JX420126,13
AB819037,13
JX420150,13
EF041495,36
MH266623,42
MH114015,42
KT779568,42
KM879373,42
KU646861,13
DQ376618,20
KJ162796,12
KJ162804,12
DQ376629,20
LC498512,42
AB269695,42
KJ162740,12
KJ162756,12
KJ162772,12
KJ162780,12
KJ162716,12
KJ162732,12
KU646917,13
DQ376646,20
KC785049,13
KC785019,13
KC785011,13
KC784974,13
DQ376643,20
DQ376627,20
DQ376651,20
KU143271,13
CY033161,8
JQ794446,13
JQ794470,13
CY087187,58
LC348818,13
LC348826,13
LC348810,13
MH569629,13
HE802062,39
AB292668,39
V01087,39
CY130014,39
CY087840,34
CY028644,-1
CY061610,8
CY028251,36
CY045247,36
CY016827,13
CY016883,13
CY017067,13
CY017187,13
CY016891,13
MK964552,11
MK964560,11
MK964568,11
MK964576,11
MK964584,11
MK964592,11
MK964600,11
MK964608,11
MK964616,11
MK964624,39
MK964625,58
MK964635,39
MK964643,39
MK964651,39
MK964659,39
MK943249,13
MK943257,13
MK943265,13
MK943273,13
MK943282,11
MK943281,39
MK943293,11
MK943301,11
MK979256,13
MK979264,11
MK629012,42
MK629228,42
MT106954,13
MT106962,13
MT106970,13
MT106978,13
MT106986,13
MT106994,13
MT107002,13
MT020012,13
MT020020,13
MT107010,13
MT107018,13
MT107026,13
MT107034,13
MT107042,13
GU186656,13
MK964667,58
MK964675,58
MK964683,11
MK964692,11
MK964700,11
MK964708,58
MK964716,58
MK964724,58
MK964732,58
MK964740,11
MK964748,58
MK964756,58
MK964764,58
MK964772,58
MK964780,58
MK964788,58
MK964796,58
MK964804,11
MK964813,11
MK964821,11
MK964829,11
MK964837,11
MK964845,11
MK964853,11
MK964861,11
MK964869,11
MK964877,11
MK964885,11
MK964893,11
MK964901,11
MK964909,11
MK964917,11
MK964925,11
MK964933,11
MK943310,11
MK943318,11
MK943326,11
MK943334,11
MK943342,13
MK964941,13
MK943350,58
MK943358,58
MK943366,58
MK943374,58
MK943382,58
MK943390,58
MK943398,58
KR732433,13
KR732562,13
KR732410,13
DQ366306,13
CY034766,13
EU930884,13
EU930900,13
EU930908,13
EU930916,13
EU930924,13
EU930932,13
EU930940,13
EU930956,13
EU930988,13
EU931012,13
EU931020,13
CY034222,13
DQ366322,13
CY033177,13
AB593431,39
AB593447,13
AB781661,34
AB593463,34
AB593471,34
LC500406,11
LC500422,13
LC500446,11
LC167710,13
LC167718,13
LC427349,36
LC426778,11
LC167502,13
LC167510,13
LC167526,13
LC167534,13
LC167574,13
LC167590,13
LC167678,13
LC427483,13
LC363980,13
LC363988,13
LC363996,13
LC364004,13
LC364012,13
LC427491,39
LC427499,9
LC427523,11
LC364273,13
LC364305,13
LC364337,13
LC427563,39
LC497105,11
LC497121,11
LC497145,11
LC497201,11
AB746474,36
LC536298,13
LC536306,13
AB746482,39
AB742263,13
AB742271,13
AB742279,13
AB742287,13
AB742295,13
AB812573,39
LC010696,13
LC028136,11
LC028080,39
LC050583,11
LC028160,39
AB972691,13
AB972707,13
AB972731,13
AB979463,13
AB979471,13
AB979503,13
AB979511,13
AB983230,11
LC028096,11
LC028192,13
LC028200,13
LC028339,13
LC028347,13
LC053484,39
LC486265,13
LC279750,13
LC279808,13
LC279816,13
KX513166,13
KY171536,13
KY171552,13
KY171576,13
KY171624,13
KY171608,13
KY171592,13
KY171544,13
KY171560,13
KY171600,13
KY171568,13
KY171616,13
KY171716,13
KY171721,13
KY171736,13
KY171342,13
KY171366,13
KY171382,13
KY171446,13
KY171406,13
KY171414,13
KY171422,13
KY171430,13
KY171438,13
KY171470,13
KY171454,13
KY171528,13
KY171519,13
KY171521,13
KY171632,13
KP097898,13
KP097891,13
KP097892,13
KP098027,13
CY034230,13
CY034774,13
CY033185,13
KY171063,13
KY170876,13
KY171103,13
KY171111,13
KY171655,13
KY171650,13
KY171660,13
KY171668,13
KY171127,13
KY171135,13
KY171175,13
KY171183,13
KY171191,13
KY171207,13
KY171681,13
KY171676,13
KF182741,13
KX513392,13
KX513245,13
KX513149,13
KX513176,13
KX513238,13
KX513404,13
KX513374,13
KX513243,13
KX513126,13
KX513189,13
KX513158,13
KX513203,13
KX513187,13
KX513313,13
KX513156,13
KX513154,13
KX513181,13
KX513336,13
KX513248,13
KX513387,13
KX513190,13
KX513206,13
KX513177,13
KX513264,13
KX513333,13
KX513155,13
KX513242,13
KX513321,13
KX513380,13
KX513349,13
KX513136,13
KX513230,13
KX513365,13
JX241037,13
KF259009,42
KU143259,13
KU143280,42
KU143269,13
KU143282,42
KU143260,13
CY092161,36
CY092177,36
CY180924,33
CY180932,33
CY180940,33
CY180948,33
CY180956,33
CY180964,33
CY180972,33
CY180980,33
CY180988,33
CY180996,33
CY181004,33
CY181012,33
CY181021,33
CY177589,37
CY177590,33
CY181029,33
CY178294,2
CY178302,2
CY178511,29
CY178519,29
CY179691,28
CY178310,2
CY179683,2
CY178318,2
CY178350,44
CY178358,44
CY178366,44
CY178374,44
CY177758,44
CY178150,27
CY178158,27
CY179267,44
CY178166,27
CY178174,27
CY178438,37
CY178446,37
CY178182,27
CY178454,33
CY178462,33
CY179315,33
CY178911,0
CY179451,27
CY179459,27
CY179467,27
CY179475,27
CY179483,27
CY179491,27
CY089645,44
KU143270,13
KU143289,58
KU143290,58
KT779573,42
KM100132,22
LC042081,11
GU220599,11
EF061122,24
AB212280,13
KY415627,25
KF259214,34
CY109714,11
CY109346,20
HM172109,13
CY030889,13
KJ907559,36
KJ907567,36
AB569479,20
AB569495,39
AB569527,20
AB569543,20
AB569551,34
AB569559,34
JN605372,25
JN605373,25
JN716320,25
JN605375,25
JN716321,25
JN716322,25
JN716323,25
JN716319,25
JN605374,25
JQ906574,42
KX602687,13
JQ906575,42
JQ906576,42
KJ522761,42
KU042742,13
JQ906573,42
JN646713,13
JN646714,13
JN646715,13
JN646716,13
JN646717,13
JN646718,13
JN646719,13
KT589221,36
KT589222,36
KT589223,36
KT589224,36
KT589225,36
JX051229,39
KX394376,22
KJ476670,13
KJ807780,13
KP063197,7
KJ439849,39
KJ439850,39
KX714306,13
KJ933377,13
KY971130,25
KY971131,25
KY971132,25
KY971133,25
KY971134,25
KY971135,25
KR864829,34
KY971129,25
KU042565,58
KT423148,11
KU042749,13
KT423149,11
KT589211,36
KU042755,13
KY971136,25
KX028817,34
KX028820,34
KX028821,34
KX028822,34
KY971137,25
KX028818,34
KX028819,34
KT589207,36
KT589208,36
KU042748,13
KT589209,36
KT589210,36
KT423147,11
KY971127,25
KY971128,25
KU042767,13
KT589212,36
KT589213,36
KT589214,36
KT589215,36
KT589216,36
KT589217,36
KT589218,36
KT589219,36
KU042768,13
KT589220,36
KP865963,58
DQ997410,13
KM113313,58
KJ439854,39
KJ439855,39
KJ439856,39
KJ439857,39
KY971115,25
KJ439847,39
KJ439848,39
KT589227,36
KT589228,36
KJ439851,39
KJ439852,39
KJ439853,39
KT589229,36
KY971117,25
KY971116,25
KY971118,25
KT589226,36
KC961628,42
KC961629,42
KP657909,42
KJ200901,11
KJ200909,11
MF630517,42
KU161052,36
KU161060,36
KX061808,42
KJ200917,11
KX061816,42
MF630525,42
MF630533,42
CY147068,42
KJ476669,13
MN400367,25
MN400375,25
CY055169,16
CY012616,41
CY015548,41
CY013421,41
CY011584,40
CY013445,41
EF655836,20
MK637333,0
MH733725,28
MK627644,17
MK696134,21
MH596954,28
KX978538,39
KX979366,39
CY076984,36
CY176530,16
KY487656,16
KY487123,16
LC308997,13
JX437685,58
KP702165,13
KP702173,13
KR063683,13
GQ485656,16
MH499011,3
MH499177,3
MH546443,45
MH546451,45
MH546459,45
KP336387,58
KY131048,37
KY130843,2
KT338521,37
KY131297,39
KX949460,39
KX949468,39
KX949476,39
MH569223,39
MH569239,39
MH569247,39
MH569255,39
MH569263,39
MH569271,39
MH341902,31
MH569303,39
MH569319,0
MH569327,0
CY022709,8
EU743135,13
LN850337,16
LN850078,16
LN846590,16
LN846534,16
LN867780,16
LN867423,16
LN867486,16
LN850345,16
LN867652,16
LN846494,16
LN867804,16
LN867349,16
LN867389,16
JX625638,16
JX625646,16
JX625662,16
JX625718,16
JX625726,16
LN867462,16
JX625734,16
JX625758,16
JX625774,16
JX625782,16
LN867502,16
LN867325,16
JX625790,16
JX625814,16
LN846430,16
JX625830,16
JX625838,16
JX625854,16
JX625862,16
JX625870,16
LN867636,16
JX625886,16
JX625894,16
LN867510,16
LN846344,16
LN867740,16
JX625902,16
LN867876,16
JX625910,16
LN867644,16
LN867748,16
JX625926,16
JX625934,16
LN867518,16
LN867341,16
LN867852,16
LN867796,16
LN846655,16
JX625942,16
JX625966,16
JX625974,16
CY125854,22
LN846787,16
JX625513,16
LN867494,16
LN867788,16
LN846454,16
LN850125,16
HM567976,16
HM568056,16
JX625678,16
KP098440,22
LN845774,16
HM568080,16
LN867764,16
LN867668,16
CY113413,41
JX625670,16
JX625552,16
JX625686,16
JX625694,16
JX625750,16
JX625710,16
CY125663,40
CY125662,40
GQ166661,16
CY065198,16
CY065230,16
CY065334,16
CY065190,16
CY065206,16
CY065214,16
CY065222,16
CY069773,16
JX625702,16
CY065254,16
JX625806,16
CY065270,16
CY065278,16
CY065286,16
CY065302,16
CY065318,16
CY065326,16
CY069781,16
HM567568,16
CY069789,16
CY065342,16
LN846502,16
CY065310,16
CY065350,16
HM567576,16
CY069813,16
CY069821,16
LN845790,16
CY065390,16
CY065406,16
CY065414,16
CY065430,16
CY065438,16
CY065446,16
FJ445028,40
CY113557,41
CY069853,16
CY065478,16
CY065486,16
CY065494,16
CY065518,16
CY069869,16
JX625798,16
JX625822,16
JX625878,16
JX625846,16
LN850030,16
LN846438,16
LN846542,16
LN867716,16
LN846623,16
LN867415,16
CY069877,16
HM567688,16
CY065534,16
CY065542,16
JX625918,16
LN867860,16
LN867884,16
LN867381,16
LN850321,16
CY065550,16
CY065558,16
HM567768,16
CY069885,16
CY065566,16
CY065574,16
CY065582,16
CY065590,16
CY065598,16
CY069893,16
HM567776,16
CY065606,16
HM567784,16
CY069901,16
LN867844,16
LN850711,16
CY065614,16
CY065622,16
CY065630,16
CY065638,16
CY065646,16
CY088475,41
CY065654,16
CY065662,16
LN867357,16
CY065670,16
CY088014,41
CY065678,16
CY113085,41
CY121157,41
HM567872,16
JX625982,16
CY065686,16
CY107074,41
CY088030,41
CY113381,41
CY065694,16
CY087976,41
CY065702,16
CY087982,41
CY065710,16
CY065718,16
CY065726,16
CY088038,41
CY088022,41
CY088054,41
CY065734,16
CY087998,41
LN867772,16
CY088086,41
CY088118,41
CY088158,41
CY107098,41
CY088110,41
CY088182,41
CY107130,41
CY088262,41
CY088318,41
CY088278,41
CY107146,41
CY088294,41
CY107138,41
CY088286,41
CY088302,41
CY107154,41
FJ445027,40
FJ445085,40
JX625387,16
CY088326,41
CY107114,41
CY088198,41
CY088206,41
CY088222,41
CY088390,41
CY088254,41
JX625395,16
CY069749,16
CY107162,41
CY088310,41
CY088230,41
CY088382,41
CY107170,41
CY088374,41
CY088174,41
CY065158,16
FJ445044,40
CY088406,41
CY065238,16
CY088414,41
FJ445089,40
CY088366,41
CY088350,41
CY088334,41
CY107178,41
CY088438,41
CY088270,41
CY088422,41
CY088449,41
CY088457,41
FJ445073,40
FJ445047,40
CY088465,41
CY069757,16
CY065174,16
CY088070,41
JX625475,16
CY070357,16
FJ445090,40
JX625419,16
CY070228,16
CY070277,16
JX625451,16
CY065182,16
JX625403,16
JX625443,16
CY070269,16
CY070278,16
JX625459,16
LN867333,16
MK381474,41
CY112701,41
LN846486,16
MK382001,41
MK382002,41
MK400720,16
MK400721,16
MK400722,41
MK400723,41
LN850094,16
LN846671,16
MK401374,41
MK401376,41
MK401377,41
MK502368,41
MK502376,41
MK502384,16
MK502392,16
MK502400,41
CY088062,41
MK502408,41
CY107082,41
CY088078,41
HM568096,16
MK576786,16
MK576794,41
CY107106,41
CY088166,41
CY088214,41
CY107122,41
CY088238,41
CY088246,41
MK743242,41
MK743250,41
MK743258,16
MK743266,16
MK743274,41
HM568104,16
HM568112,16
LN845782,16
CY088358,41
MK763560,41
HM567952,16
MK869107,41
HM567992,16
HM568024,16
HM567960,16
HM567984,16
HM568016,16
MK912566,16
MK912574,16
MK912582,41
MK912590,41
MK912598,41
HM567968,16
MK927722,41
MK927730,41
MK927738,41
HM568040,16
LN846550,16
HM568000,16
HM568032,16
MN169424,41
CY088398,41
CY088430,41
CY065166,16
JX625411,16
CY070254,16
JX625427,16
CY070281,16
JX625467,16
JX625483,16
MK960420,41
MK960428,41
MK960436,41
CY070360,16
JX625498,16
HM568128,16
HM568120,16
CY070457,16
CY088190,41
CY070523,16
JX625560,16
JX625576,16
CY070563,16
MN074210,16
CY070578,16
HM568048,16
CY088342,41
MN078499,41
MN078507,41
MN078515,41
MN081082,41
MN081090,41
MN081098,16
MN081106,41
MN154241,41
MN245927,16
HM568144,16
HM568136,16
HM568152,16
HM568072,16
HM568064,16
LN867373,16
LN846367,16
LN867397,16
LN850102,16
LN867676,16
LN867820,16
CY065246,16
CY065262,16
CY065358,16
CY069797,16
CY065366,16
CY065374,16
CY069829,16
CY065382,16
CY065398,16
CY065422,16
CY069837,16
CY069845,16
CY065454,16
CY065462,16
CY069861,16
CY065470,16
CY065502,16
CY065510,16
CY065526,16
CY113965,41
CY039636,45
CY039644,45
CY039652,45
CY039660,45
CY039668,45
CY039676,45
CY039723,45
CY039731,45
MN606213,58
MN607157,58
MN607175,58
MN607189,58
MN477881,31
MF046305,37
LC276787,13
LC276763,13
LC276771,13
KF888554,13
KF888564,13
KF888580,13
KF888572,13
KF888448,13
KJ643628,58
KJ643840,58
KF888468,13
KJ643612,58
KT361962,58
KY635456,13
KY635657,58
MG977512,58
MH791538,58
MH791920,58
MH791870,58
MH791570,58
MH791654,58
MH791721,58
MH791803,58
MH791630,58
MN209291,58
MN994249,13
MN994257,13
MN994265,13
MF440705,58
MF440704,58
MF440706,58
MF440707,58
CY176997,17
CY120531,37
CY094021,37
CY039684,29
CY039692,29
CY094029,45
CY039707,29
CY094037,45
CY039715,29
CY120539,0
CY094045,28
CY094053,37
CY094061,37
CY094069,33
CY094077,37
JQ673603,13
JQ673600,13
JQ673601,13
JQ673602,13
MH156490,13
MH156491,13
MH156492,13
MH156493,13
MH156494,13
MH156495,13
MH156496,13
MH156497,13
MH156498,13
MH134833,17
MH499208,3
MH498711,3
MH488120,3
MH499005,3
MH498759,3
MH499032,3
MH498707,3
MH498866,3
MH499141,3
MH498664,3
MH498977,3
MH498985,3
MH499049,3
MH498694,3
MH498660,3
MH498719,3
MH499238,21
MH498845,3
MH499112,3
MH498641,3
MH499194,3
MH498654,3
MH499085,3
MH517593,58
MH134606,31
MH134849,31
MH134813,31
MH134656,31
MH134780,31
MH134902,31
MH134652,17
MH347216,45
CY190011,30
CY021149,28
CY021853,28
CY021437,28
CY021157,30
CY021229,30
MH596962,20
MH596971,28
MH596979,20
GQ325634,7
GQ325642,7
GQ325650,7
MH209531,42
MG214161,34
KX061824,42
CY147076,42
MF630541,42
MH209563,42
MH209571,42
KU509999,16
KY681473,16
MH068142,45
MH068150,45
LC306922,13
KT369980,11
KT369981,11
KT369982,11
KU852946,13
KU852944,13
KT370063,13
KT369983,11
KT369984,11
KT369985,11
KT369986,11
KT369987,11
KT370064,13
KT370062,13
KT370059,13
KT370060,13
KT370058,13
MH209539,42
MH209547,42
KT369978,11
KT369979,11
KT370061,13
KU852945,13
MH209555,42
CY098822,13
MF630549,42
CY147084,42
CY147092,42
LC276795,13
GU186680,13
GU474550,58
GU182222,13
GU474566,58
GU182214,13
GU474574,58
KT356751,58
KT356752,58
KT356753,58
KT356754,58
KT356755,58
GU182246,13
GU182238,13
GU474590,58
KP289306,58
KT356756,58
KT356757,58
KP289305,58
KT356758,58
KT356759,58
KT356760,58
KT356761,58
KP289304,58
KP289303,58
JX576788,13
GU182198,13
GU182206,13
GU474606,58
GU182190,13
GU182182,13
GU182174,13
CY146732,36
CY146740,34
MF630557,42
CY146748,39
CY146756,39
CY146764,35
MF630565,42
CY079484,0
CY079500,0
CY079516,31
CY132673,33
CY132965,37
KX960636,46
KX960521,41
KX960579,46
KX960678,46
KX960523,41
KY327490,46
KY327506,41
KY327761,41
CY242712,41
KY935523,41
KY935535,53
KY935503,16
CY097237,45
CY097245,45
CY097253,45
CY097261,45
KP285045,13
KP286461,13
KP285053,13
KP287473,7
KJ764740,25
KJ764780,25
KX297741,42
KX297742,42
KX297743,42
KX297744,42
KX297745,42
KX297746,42
KX297747,42
KX297748,42
KX297749,42
KX297751,42
KX297752,42
KX297753,42
KX297754,42
KX297862,13
KX297865,13
KX297866,13
KX297867,13
KX297868,13
KX297869,13
KX297870,13
KX297871,13
KX297872,13
KX297873,13
KX297874,13
KX297875,13
KX297876,13
KX297877,13
KX297878,13
KX297879,13
KX297755,42
KX297880,13
KX297881,13
KX297882,13
KX297883,13
KX297884,13
KX297885,13
KX297886,13
KY272997,13
KY272998,13
KY272999,13
KY273000,13
CY098398,13
CY098420,13
CY098428,13
CY189947,30
CY189955,30
CY189963,30
CY189971,2
CY189979,30
CY189987,30
CY189995,30
CY190003,30
CY190099,45
CY190131,45
CY190139,45
CY190147,45
CY190155,45
CY190163,45
CY190171,45
CY190179,45
CY190187,45
CY190195,45
CY190203,45
CY190211,0
CY190219,0
CY190235,0
CY190243,0
CY190251,0
CY190267,0
CY190275,0
CY190347,0
CY190355,0
CY190363,33
CY190371,33
CY190379,33
CY190387,33
CY190395,33
CY190403,33
CY190411,33
CY190419,33
CY190427,33
CY190435,33
CY190443,33
CY190451,33
CY190459,33
CY190467,33
CY190475,33
CY190483,33
CY190491,33
CY190499,33
CY190507,33
CY190515,33
CY190523,33
