accession,cluster
CY168263,41
CY168271,41
CY168279,41
CY168287,41
CY168295,41
CY168303,41
CY168311,41
CY168319,41
CY168327,41
CY168335,41
CY168343,41
CY168351,41
CY168359,41
CY168367,41
CY168375,41
CY168383,41
CY168391,41
CY168399,41
CY168407,41
CY168415,41
CY168423,21
CY168431,41
CY168439,41
CY168447,41
CY168455,41
CY168463,41
CY168471,41
CY168479,41
CY168487,41
CY168495,41
CY168503,41
CY168511,41
CY168519,41
CY168527,41
CY168535,21
CY168543,41
CY168551,41
CY168559,41
CY168567,41
CY168575,41
CY168583,41
CY168591,41
CY168599,41
CY168607,41
CY168615,41
CY168623,41
CY168631,41
CY168639,41
CY168647,41
CY168655,41
CY168663,41
CY168671,41
CY168679,41
CY168687,41
CY168695,41
CY168703,41
CY168711,41
CY168719,41
CY168727,41
CY168735,41
CY168743,41
CY168751,41
CY168759,41
CY168767,41
CY168775,41
CY168783,41
CY168791,41
CY168799,41
CY168807,21
CY168815,41
CY168823,41
CY168831,41
CY168839,41
CY168847,41
CY168855,41
CY168863,41
CY168871,41
CY168879,21
CY168887,41
CY168895,41
CY168903,41
CY168911,41
CY168919,41
CY168927,41
CY168935,41
CY168943,41
CY168951,41
CY168959,41
CY168967,41
CY168975,41
CY168983,41
CY168991,41
CY168999,41
CY169007,41
CY169015,41
CY169023,41
CY169031,41
CY169039,41
CY169047,41
CY169055,41
CY169063,41
CY169071,41
CY169079,41
CY169087,41
CY169095,41
CY169103,41
CY169111,41
CY169119,41
CY169127,41
CY169135,41
CY169143,41
CY169151,41
CY169159,41
CY169167,41
CY169175,41
CY169183,41
CY169191,41
CY169199,41
CY169207,41
CY169215,41
CY169223,41
CY169231,41
CY169239,41
CY169247,41
CY169255,41
CY169263,41
CY169271,41
CY169279,41
CY169287,41
CY169295,41
CY169303,41
CY169311,41
CY169319,41
CY169327,41
CY169335,41
CY169343,41
CY169351,41
CY169359,41
CY169367,41
CY169375,41
CY169383,41
CY169391,41
CY169399,41
CY169407,41
CY169415,41
CY169423,41
CY169431,41
CY169439,41
CY169447,41
CY169455,41
CY169463,41
CY169471,41
CY169479,41
CY169487,41
CY169495,41
CY169503,41
CY169511,41
CY169519,41
CY169527,41
CY169535,41
CY169543,41
CY169551,41
CY169559,41
CY169567,41
CY169575,41
CY169583,41
CY169591,41
CY169599,41
CY169607,41
CY169615,41
CY169623,41
CY169631,41
CY169639,41
CY169647,41
CY169655,41
CY169663,41
CY169671,41
CY169679,41
CY169687,41
CY169695,41
CY169703,41
CY169711,41
CY169719,41
CY169727,41
CY169735,41
CY169743,41
CY169751,41
CY169759,41
CY169767,41
CY169775,41
CY169783,41
CY169791,41
CY169799,41
CY169807,41
CY169815,41
CY169823,41
CY169831,41
CY169839,41
CY169847,41
CY169855,41
CY169863,21
CY169871,41
CY169879,41
CY169887,41
CY169895,41
CY169903,41
CY169911,41
CY169919,41
CY169927,41
CY169935,41
CY169943,41
CY169951,41
CY169959,41
CY169967,41
CY169975,21
CY169983,41
CY169991,41
CY169999,41
CY170007,41
CY170015,41
CY170023,41
CY170031,41
CY170039,41
CY170047,41
CY170055,41
CY170063,41
CY170071,41
CY170079,21
CY170087,21
CY170095,21
CY170103,41
CY170111,41
CY170119,41
CY170127,41
CY170135,41
CY170143,41
CY170151,41
CY170159,41
CY170167,41
CY170175,41
CY170183,41
CY170191,41
CY170199,41
CY170207,41
CY170215,41
CY170223,41
CY170231,41
CY170239,41
CY170247,41
CY170255,21
CY170263,41
CY170271,41
CY170279,41
CY170287,41
CY170295,41
CY170303,41
CY170311,41
CY170319,41
CY170327,41
CY170335,41
CY170343,41
CY170351,41
CY170359,41
CY170367,41
CY170375,41
CY170383,41
CY170391,41
CY170399,41
CY170407,41
CY170415,41
CY170423,41
CY170431,41
CY170439,41
MF425636,14
KC464598,43
CY020293,6
CY125116,6
CY120715,21
CY120723,21
CY120763,21
CY120731,21
CY120739,21
CY120747,21
CY120755,21
KJ509044,14
KJ509116,14
CY047046,14
KJ413834,14
KJ509052,14
KJ509076,14
KJ509084,14
KJ509108,14
KX979392,35
CY176405,21
CY121568,41
CY250833,41
CY251455,41
CY255561,41
MN568103,41
KJ609214,41
KM978061,41
KM978060,41
CY039087,41
CY035022,41
EU199366,41
MN568111,41
CY251775,41
CY252767,41
MN568119,41
CY254529,41
MN568127,41
CY253314,41
MN568135,41
CY253346,41
CY253354,41
CY254753,41
CY253298,41
CY254937,41
CY253650,41
CY254945,41
MN568143,41
MN568151,41
CY254889,41
MN568159,41
CY252751,41
MN568167,41
CY252687,41
MN568175,41
MN568183,41
CY252799,41
CY121792,41
CY250849,41
MN568191,41
MN568199,41
MN568207,41
CY252839,41
MN568215,41
MN568223,41
CY252847,41
CY252367,41
MN568231,41
MN568239,41
MN568247,41
CY254537,41
MN568255,41
CY252855,41
MN568263,41
CY253074,41
CY253082,41
MN568271,41
CY253090,41
CY253098,41
MN568279,41
MN568287,41
CY253114,41
MN568295,41
MN568303,41
MN568311,41
MN568319,41
MN568327,41
MN568335,41
MN568343,41
MN568351,41
MN568359,41
CY250857,41
MN568367,41
CY253130,41
MN568375,41
CY251567,41
CY253138,41
MN568383,41
MN568391,41
MN568399,41
MN568407,41
MN568423,41
MN568431,41
MN568439,41
MN568447,41
MN568455,41
MN568463,41
MN568471,41
MN568479,41
MN568487,41
MN568495,41
MN568503,41
CY254729,41
MN568511,41
MN568519,41
CY251463,41
MN568527,41
MN568535,41
MN568543,41
MN568551,41
MN568559,41
MN568567,41
CY254737,41
MN568575,41
MN568583,41
MN568591,41
MN568599,41
MN568607,41
MN568615,41
CY253834,41
MN568623,41
CY253858,41
CY253842,41
MN568631,41
MN568639,41
MN568647,41
MN568655,41
CY254090,41
MN568663,41
MN568671,41
MN568679,41
MN568687,41
CY254170,41
CY254178,41
CY254186,41
MN568695,41
CY251615,41
CY254210,41
CY254202,41
CY251631,41
CY252343,41
MN568703,41
CY255017,41
MN568711,41
CY251639,41
CY250865,41
CY251471,41
CY252351,41
MN568719,41
CY255185,41
CY255193,41
MN568727,41
CY255201,41
MN568735,41
CY250881,41
CY252015,41
CY250873,41
MN568743,41
CY255313,41
MN568751,41
CY255401,41
CY255321,41
CY255329,41
MN568759,41
CY255409,41
CY255337,41
CY255417,41
CY255425,41
CY255433,41
CY255569,41
CY254273,41
MN568767,41
CY255441,41
CY255449,41
CY255457,41
MN568775,41
MN568783,41
CY255553,41
MN568791,41
CY252143,41
CY252191,41
MN568799,41
CY252183,41
CY250897,41
CY252439,41
MN568807,41
MN568815,41
CY251679,41
CY252455,41
MN568823,41
MN568831,41
MN568839,41
CY252471,41
MN568847,41
MN568855,41
MN568863,41
MN568871,41
CY058487,6
CY163792,6
CY163528,6
CY163848,6
CY163560,6
CY163552,6
CY163600,6
CY163760,6
CY163752,6
CY163544,6
CY163640,6
CY163624,6
CY163616,6
CY163776,6
CY163576,6
CY163512,6
CY163568,6
CY163520,6
CY163632,6
CY163800,6
CY163840,6
CY163832,6
CY163856,6
CY163864,6
KF009550,6
CY163672,6
CY163784,6
CY163816,6
CY163608,6
CY163536,6
CY163808,6
CY163584,6
CY163768,6
CY163592,6
CY163824,6
CY030230,6
JN899402,6
CY250841,41
CY254250,21
CY254251,41
MN568879,41
CY251159,41
MN568887,41
CY254305,41
MN568895,41
MN568903,41
CY254313,41
MN568911,41
CY252591,41
MN568919,41
MN568927,41
MN568935,41
MN568943,41
CY252615,41
CY114477,41
MN568951,41
CY252623,41
CY252599,41
MN568959,41
MN568967,41
MN568975,41
CY252607,41
MN568983,41
MN568991,41
MN568999,41
MN569007,41
MN569015,41
MN569023,41
MN569031,41
KJ413842,14
KJ509060,14
KJ509068,14
KJ508900,14
KJ508908,14
KJ508916,14
KJ508940,14
KJ508948,14
KJ508956,14
KJ508988,14
CY176690,21
CY176698,21
CY129654,21
GU477549,14
GU477548,14
MH499037,23
MH134689,43
MH498904,18
CY053174,21
CY053182,21
CY053190,21
CY053198,21
CY053214,21
CY053206,21
CY053230,21
CY053222,21
CY053246,21
CY053238,21
CY053254,21
CY053309,21
CY053277,21
CY053269,21
CY053285,21
CY053301,21
CY053293,21
CY061267,21
CY083753,21
CY066727,21
CY066735,21
CY066983,21
CY067651,21
CY066991,21
CY056939,21
MK902667,41
KT889257,41
KT889258,41
KT889259,41
CY083559,21
CY097980,21
KT338436,38
KT338491,4
KY130883,38
CY103443,33
CY134335,38
CY177053,29
CY093862,38
CY032892,38
CY076840,28
CY096970,38
CY149548,32
CY149580,38
CY149596,38
CY149604,30
CY144659,38
CY017075,29
KU289967,4
CY133109,45
CY133117,29
CY166202,38
MK237598,32
MK237891,38
MK237202,38
MN430968,38
MN795026,38
MN430790,29
KT888611,41
KT888613,41
KT888614,41
KT327411,14
MN826641,41
MK159083,41
MH107223,14
KY925389,21
KY925735,21
LC417155,14
LC417187,14
LC417203,14
LC314542,14
KU310455,43
CY187384,41
KY925931,21
CY129854,21
CY177441,18
CY076117,42
KT841906,41
KX004774,21
CY216905,21
MK630810,21
MT056202,41
KC780601,21
KT841569,41
KX413825,41
CY222597,41
CY216161,41
MH081980,41
MK630818,21
MT167321,21
MT167329,21
CY216417,41
MH246290,41
MH081990,41
MK630826,21
MT168693,41
MT168702,41
KX135531,21
KX135298,21
MK159405,21
MK159419,21
MK159413,21
FJ966082,21
GQ280797,21
GQ117044,21
KT841797,41
KY044278,41
KX413993,41
MH079899,41
MK630834,21
KC780738,21
KX414001,41
MH083381,21
MK630842,21
MT167337,21
MT167345,21
KC781723,21
FJ966960,21
KT841306,41
KX406155,21
KY044980,21
CY216985,21
MK630850,21
MT167353,21
CY266199,21
CY181393,21
CY181401,21
CY181409,21
CY181417,21
CY181425,21
KY238119,21
KC781785,21
CY121680,21
CY266191,21
KF009554,21
KU933485,21
FJ981613,21
FJ966974,21
MK630858,21
GQ377052,21
FJ971076,21
KT841320,41
KX406163,21
CY216425,41
MH306802,41
MK744776,41
MN000752,41
MT244135,21
MT167361,21
KT841253,41
KX406171,21
KX919540,21
CY216433,41
MH079907,41
MK630866,21
MT167369,21
CY021717,6
CY216993,21
MH079915,41
MN000760,41
MK744784,41
MT244144,21
KX413346,41
KX915116,21
MK626061,21
MN084147,41
MN000765,41
KX413354,41
KX918116,41
CY256317,41
MH126472,41
MK626069,21
MN221725,41
MN000773,41
KX004707,21
KU509775,21
KX004364,21
CY256261,41
MK626077,21
MN084155,41
MN000781,41
CY256285,41
MK626085,21
MN246301,41
MN000789,41
KY003307,21
CY256293,41
CY260421,41
MK626093,21
MN552694,21
MN084163,41
MN000797,41
KX004194,21
KY044902,21
KX918100,41
KX918108,41
CY256365,41
MK623381,21
MK999458,21
KX413362,41
KX915788,21
MK623389,21
MN246309,41
MN000805,41
KX413369,41
KX918092,41
CY256357,41
CY260449,41
MN422932,21
MK623397,21
MN246317,41
MN000813,41
KY044214,41
KX413377,41
KX915820,21
CY258380,41
MK623405,21
MN000821,41
MN246325,41
KX915812,21
CY258388,41
MK623413,21
MN000829,41
MN246088,41
KX414201,41
CY219244,41
CY222717,41
MH079923,41
MN000840,41
MK744792,41
MT244153,21
KX413433,41
KX918036,41
CY258396,41
MK623421,21
MN246330,41
MN221733,41
KX413441,41
KX413449,41
CY258660,21
MK623429,21
KX413505,41
KX919252,21
CY258364,41
MK623437,21
MN246346,41
MN221749,41
KX413513,41
KX919260,21
MG830871,41
MG974173,41
CY258372,41
MK623445,21
MN246354,41
KX919268,21
CY258356,41
MN003564,21
KU589339,21
KX919276,21
CY258668,21
MK623453,21
MN003571,21
KX004273,21
CY261874,21
MK623461,21
KX413633,41
KX919244,21
CY261882,21
MK623469,21
MN372554,41
MN246362,41
KX413641,41
KX916460,41
KX916452,41
CY260833,41
MK623477,21
MN246370,41
KX919284,21
MG978491,21
CY261866,21
MN000848,41
MN221765,41
MN246378,41
KT842297,41
KX916996,41
CY219252,41
MH079931,41
KX916324,41
CY260849,41
MK630874,21
MN003587,21
KX413833,41
KY003564,41
CY261906,21
MK630882,21
MN246386,41
KX413841,41
KY003522,41
CY261890,21
MK630890,21
MN246394,41
KX413849,41
MK630899,21
MN319009,41
MN246402,41
KX413857,41
MN000856,41
MK744800,41
MN246410,41
KX004565,21
KY116382,41
CY260841,41
MN084168,41
KX413865,41
KY116390,41
CY261359,41
MK630906,21
MN084176,41
KX413873,41
KY116406,41
CY261351,41
MN246421,41
MK744224,41
MN083386,21
KX004787,21
KY116398,41
CY261367,41
MG974181,41
MK999474,21
MN084184,41
MN423395,41
KX004627,21
CY211586,41
KY116414,41
CY261375,41
MN083394,21
KX414313,41
CY222709,41
CY219236,41
MH079631,21
MK676380,21
MT244168,21
KX413881,41
KY116422,41
KY289237,41
CY261383,41
MN423401,41
MN084192,41
KX413985,41
KY116598,41
CY261391,41
MN160792,21
KX006173,21
KY116590,41
CY261407,41
MN160800,21
KX413054,41
CY213802,41
KY116606,41
CY261399,41
MN160808,21
KY116614,41
MG978507,21
MN160816,21
KX414848,41
KY116582,41
CY211618,41
MG978515,21
CY262081,21
MN221770,41
MN423518,41
KX414856,41
CY261663,41
MN160824,21
KX415200,41
KY289583,41
CY263318,21
MG973269,21
MN423374,41
MN221778,41
KX414833,41
KY289757,21
KY289677,21
CY264417,41
MN221786,41
MN423526,41
CY211626,41
CY210230,41
CY264425,41
MN221794,41
MN423530,41
GQ117040,21
KC881741,21
KX006221,21
CY218905,21
MH079639,21
MK676388,21
MT245339,41
MT245346,41
KY289632,41
KY289038,41
CY264965,41
MN221802,41
MN423542,41
CY211634,41
KY289593,41
CY265371,21
MN221810,41
MN423550,41
KY289591,41
CY265363,21
MN423423,41
MN221818,41
MN552702,21
MN229767,21
KY289450,41
CY265205,41
MN229775,21
MN552710,21
CY265523,21
MN423558,41
CY265515,21
MN552718,21
MN229783,21
KY289329,41
CY265157,41
MN552726,21
MN229791,21
KY289416,41
CY265165,41
MH126478,41
MN552734,21
MN229799,21
KY289427,41
CY265173,41
KR057670,41
KX006213,21
MT245354,41
MT245362,41
KY289384,41
CY265189,41
MH246298,41
MN229815,21
MN552742,21
KY289355,41
CY265197,41
MN229823,21
MN552750,21
CY265181,41
CY213330,21
CY209488,21
MG830882,41
MH246306,41
MG974194,41
MN318810,21
CY209392,41
MH729440,41
MN318818,21
CY209400,41
CY209408,41
MG830898,41
MG974210,41
MN318834,21
CY209416,41
MN318842,21
CY209424,41
MN318850,21
MG974234,41
MH126487,41
MG830921,41
MN371533,41
MN507318,41
KC882908,41
KT842575,41
KX006155,21
CY220871,21
CY233824,21
MH125706,21
MT245370,41
CY210655,41
MH082011,41
MN507252,21
CY210663,41
CY227990,41
CY210647,41
MN507323,41
CY227070,41
CY210639,41
MH082036,41
MN552755,21
CY211842,41
MH082044,41
CY211826,41
MH083389,21
CY211834,41
MH082052,41
MN638475,41
CY211858,41
CY211850,41
CY215801,41
MH083397,21
CY211866,41
MH126498,41
KC882257,21
KC892437,41
KR057686,41
KX006285,21
CY220831,21
MH125714,21
MT244172,21
MT499617,21
CY213426,21
CY213434,21
CY233800,21
MN819931,41
MN819617,21
MN819939,41
CY213394,21
CY239513,21
MN819947,41
CY212538,41
MN819625,21
CY212530,41
MT030934,41
CY212514,41
MN948452,41
MN819955,41
CY212522,41
CY212490,41
CY239697,41
MN819633,21
KR057694,41
KX006301,21
CY220255,41
MH126505,41
MK676420,21
MT244183,21
CY212498,41
MN819641,21
CY212506,41
MN819963,41
CY212962,41
MN819971,41
CY212890,41
MN881266,21
CY212906,41
MN881274,21
CY212882,41
MN881799,41
CY212898,41
MN881282,21
CY212914,41
MN976222,21
MN881293,21
KT837151,41
KT835967,41
KX006165,21
CY220823,21
MH125723,21
MN000515,41
MK676883,41
MT303272,21
CY212978,41
MN948091,21
CY212986,41
MN948457,41
CY213242,41
CY228110,41
MN948465,41
CY214282,21
CY217858,21
MN948099,21
CY214290,21
MT168712,41
MN948473,41
CY214098,41
MN948107,21
CY214114,41
CY214122,41
MN948123,21
CY214146,41
MN948481,41
MT499721,41
CY214106,41
CY228165,41
MN948131,21
KC882290,21
KT836045,41
KX414321,41
CY220263,41
MH125730,21
MK715754,21
MT303280,21
CY214130,41
MT168720,41
MN948489,41
CY214138,41
MN948139,21
CY214154,41
MN948147,21
CY214162,41
CY214170,41
MN948155,21
CY215234,21
CY216865,21
MN948497,41
MT030851,41
CY214890,41
MN948163,21
CY214906,41
MN975571,41
MN975564,41
CY214922,41
MN976233,21
MN976225,21
MN976250,21
MN976242,21
KC882293,21
KX414329,41
CY220271,41
MH125738,21
MK715762,21
CY214930,41
MN976266,21
MN976256,21
CY214914,41
MN976282,21
CY214874,41
MN976298,21
MN976287,21
MH540980,41
CY214866,41
MN976303,21
MN976314,21
CY228189,41
CY214882,41
MT030939,41
MN975579,41
CY218913,21
MN976322,21
CY239561,21
CY220807,21
MN976329,21
CY220815,21
MN976337,21
MT030955,41
MT030947,41
MT030963,41
MT030971,41
KC892829,41
KX006261,21
CY220399,41
MH126513,41
MK715770,21
MT303296,21
MT034673,21
MT034681,21
MT034689,21
MT034705,21
MT034697,21
MT034714,21
MT057935,21
MT057943,21
MT034719,21
MT034730,21
MT057954,21
MT057971,21
MT057957,21
MT057984,21
MT057975,21
MT057993,21
MT057997,21
KT836763,21
KX006229,21
CY224830,41
CY223677,41
MH126521,41
MK715778,21
MT303304,21
MT058007,21
MT058015,21
MT058024,21
MT058031,21
MT056210,41
MT056218,41
MT058039,21
MT167377,21
MT058047,21
MT058055,21
MT167385,21
MT167393,21
MT167401,21
MT167409,21
KT843046,41
KX414337,41
CY220703,41
MT303312,21
MT167417,21
MT167425,21
MT168725,41
MT168741,41
MT168751,41
MT167433,21
MT168765,41
MT168758,41
MT167441,21
MT167449,21
MT244191,21
MT244197,21
MT167457,21
MT167465,21
KX414345,41
CY220687,41
MH126529,41
MH792506,41
MT303320,21
CY220671,41
MH126537,41
MH792514,41
MK715794,21
MT330657,21
KT837826,41
KX006308,21
MK715801,21
MT330664,21
KX406467,21
CY220695,41
CY243838,41
MH125745,21
MK715810,21
MH701052,41
MH701060,21
MH701068,21
MH701076,41
MH701084,41
KX406475,21
CY221973,41
CY230966,41
MH898024,41
MK715818,21
MT330672,21
KX406483,21
CY223469,21
MH125754,21
MK715826,21
MT330678,21
KX406491,21
CY223477,21
MK715834,21
MT341962,41
MT341954,41
CY121424,41
CY223485,21
MK715842,21
CY223533,21
MH183498,21
MK715850,21
MT341975,41
MT341968,41
KX406675,21
KY045043,21
CY224254,21
MK715858,21
KT836705,21
KX414689,41
CY224150,41
MH585884,41
MK715866,21
MT330701,21
KX414697,41
CY224158,41
CY230466,41
MK744232,41
MT330713,21
KX414705,41
MH183509,21
MK715874,21
MT341985,41
MT341993,41
KX414872,41
KX414880,41
CY234248,41
MH306811,41
MT330723,21
CY225734,21
MK715882,21
MT330725,21
KX414817,41
CY236106,21
CY225766,21
MH183518,21
MK744240,41
MT330739,21
KX414825,41
CY225390,41
MH183525,21
MK772949,21
KT839947,41
CY225742,21
MH306815,41
MT375698,21
KX917004,41
KX414864,41
CY225750,21
MH359854,21
MK772965,21
KT839894,41
KT841970,41
CY225790,21
MH305684,21
MK772973,21
KX407379,21
CY225758,21
CY236098,21
MK772175,41
MN246429,41
MT419553,21
KX415112,41
CY225774,21
MH305700,21
MN000864,41
MK772183,41
MT466136,21
KX415120,41
CY225782,21
MH359862,21
MK772981,21
MT466144,21
KX415128,41
CY231162,21
CY229069,21
MH359870,21
MK772993,21
MT466152,21
KT836895,21
KX415136,41
MH359878,21
MK772997,21
MT466963,41
MT499725,41
KT837514,41
KX407387,21
CY228869,41
MH898032,41
MH358534,41
MK773002,21
KT838314,41
KX407395,21
CY229181,21
MK241245,41
MH792530,41
MT499622,21
KT838329,41
KX407403,21
CY228877,41
MK240804,41
MK773010,21
MT499738,41
KT837448,41
KX407411,21
CY229189,21
MH669947,21
MK855660,21
MT499630,21
KX415144,41
CY236190,21
CY236182,21
MH669955,21
MN084203,41
MK856601,41
KT836602,21
KX407419,21
CY236198,21
CY236206,21
MH669963,21
MN084211,41
MK856609,41
KT836870,21
KX407427,21
CY236307,21
MH669971,21
MK855669,21
KX407435,21
CY236299,21
MK856614,41
MN000872,41
KX415152,41
CY236000,41
MK239097,6
MN246437,41
MK856381,41
KX407507,21
CY244473,41
CY242030,41
MK855677,21
KX415160,41
CY244481,41
CY242038,41
MK856626,41
MN084219,41
KX917036,41
CY242509,21
MK855685,21
CY242517,21
MK855693,21
KX415216,41
CY242366,41
MK855701,21
KX415224,41
CY242374,41
MK446108,41
MK363443,41
MK855709,21
KX415232,41
CY242382,41
MK364336,21
MK855717,21
CY244782,21
MK364384,21
MK855725,21
CY244609,41
MK364416,21
MK855733,21
KX409843,21
CY244601,41
MK364344,21
MK556917,21
KX415784,41
KX415792,41
CY245510,21
MK364280,21
MK556929,21
KM821334,41
CY114373,41
KX415800,41
MK364408,21
MK855741,21
MK381997,41
KX409851,21
CY245174,41
MK446015,41
MK363435,41
KX409859,21
CY245166,41
MK364328,21
MN084235,41
MK856649,41
MK556937,21
MK399138,21
MK856658,41
MN000888,41
MK502352,41
KX415912,41
KX415904,41
CY245494,21
MK398657,41
MK623930,41
MK855749,21
KX415920,41
CY245358,41
MK271170,21
CY245350,41
MN371624,21
MK399184,21
KX409939,21
CY245366,41
MK398673,41
MK624028,41
MK855765,21
KT842999,41
CY245374,41
MK399224,21
MK556953,21
KX415928,41
CY249955,41
CY257597,41
MK743218,21
KT836680,21
KX415936,41
MK856681,41
KT843006,41
CY257797,41
CY255893,41
MK399216,21
MK856502,41
KT843424,41
KX415944,41
MK856693,41
MN221837,41
KU591015,41
KX409955,21
CY256133,41
MK855773,21
KU591735,41
KX409963,21
CY256141,41
MK855781,21
KU591023,41
KX409971,21
CY256109,41
MK626101,21
MK855788,21
KU591031,41
KX409979,21
CY256101,41
MK999482,21
KU591039,41
KX409987,21
CY256085,41
MK475478,21
MN000893,41
MN246081,41
KU509887,21
KX415952,41
CY256077,41
MK475470,21
MN221845,41
MN000901,41
KU591047,41
KX914988,21
CY256069,41
MK626109,21
MN246445,41
MN000909,41
KU509895,21
KX004341,21
KX409995,21
CY256093,41
MK626117,21
MK999490,21
MN169360,41
MN169368,41
KU591055,41
KX410003,21
CY256117,41
MK626125,21
MN246453,41
MN000917,41
KT836892,21
KX415960,41
CY260364,41
CY256125,41
MN422940,21
MK475253,21
MN000925,41
MN246074,41
KU591677,41
CY256341,41
CY260441,41
MK626133,21
MN221853,41
MN000933,41
MK960372,41
KU590820,41
KU591684,41
KX415968,41
CY256333,41
MK626141,21
MN000941,41
MN084017,41
MN074170,41
KU591692,41
CY256325,41
MK744811,41
MK474837,41
MK999498,21
KX412454,41
KX416680,41
CY256269,41
CY259986,41
MK744819,41
MK474861,41
MK999506,21
KX412462,41
KX411259,21
CY256277,41
MK626149,21
MK999514,21
KU590828,41
KU591700,41
KX416688,41
CY256301,41
CY260427,41
MK626157,21
MN221514,41
MN000949,41
KX411267,21
MK626165,21
MN084243,41
KT889204,41
KT889205,41
MH701092,41
MH701100,41
MH701108,41
MH701116,41
MH701124,21
MH701132,41
MH701140,41
MH701148,41
MH701156,41
MH701164,41
MH701172,41
MH701180,21
MH701188,21
MH701196,21
MH701204,21
MH701220,21
MH701228,21
MH701236,21
MH701244,41
MH701252,21
MH701260,41
MH701268,41
KT889209,41
MH701276,41
MH701284,41
MH701292,41
MH701300,41
MH701316,41
MH701324,41
MH701340,41
MH701348,41
MH701356,41
MH701364,41
MH701372,21
MH701380,41
MH701388,41
MH701396,41
MK898994,41
MK899002,41
MK899010,41
MK899018,41
MK899026,21
MK633033,21
MK633041,21
MK633049,21
MK633057,21
MK633065,21
MK633073,21
MK633081,21
MK633089,21
MK633097,21
MK633105,21
MK633113,21
MK633121,21
MK899034,21
MK633129,21
MK633137,21
MK633145,21
MK633153,21
MK633161,21
MK633169,21
MK633177,21
MK633185,21
MK633193,21
MK633209,21
MK633217,21
MK899042,21
MK633225,41
MK633233,21
MK633241,21
MK633249,21
MK633257,21
MK633265,21
MK633273,21
MK633281,21
MK633289,21
MK633297,21
MK633305,21
MK633313,21
MK633321,21
MK633329,21
MK633337,21
MK633345,21
MK633353,41
MK633361,21
MK633369,41
MK633377,21
MK633385,41
MK899050,41
MK899058,41
MK899066,41
MK899074,21
MK899082,21
MK633393,21
MK899090,21
MK899098,41
MK899106,41
MK633401,21
MK633417,21
MK633425,21
MK899114,21
MK899122,21
MK899130,21
MK899138,41
MK899146,41
MK633440,21
MK633441,21
MK899162,21
MK899170,41
MK899178,21
MK633449,21
MK633457,21
MK633465,21
MK899186,41
MK899194,21
MK899202,21
MK633473,21
MK633481,21
MK899210,21
MK633489,41
MK633497,21
MK899218,21
MK633505,21
MK633513,41
MK633521,21
MK633529,21
MK633537,21
MK633545,21
MK633553,21
MK899226,21
MK633561,21
MK633569,21
MK633577,21
MK899242,21
MK899250,21
CY090941,41
CY091013,41
CY091053,41
CY092241,41
CY092880,21
CY091581,41
CY091221,41
CY091429,41
CY092249,41
CY092281,41
CY091173,41
CY091501,41
CY092265,41
CY091213,41
CY092273,41
CY091517,41
CY091461,41
CY091533,41
CY091541,41
CY091549,41
CY092257,41
MG279314,41
MG279322,41
MG914123,41
MG914131,41
MG914139,41
MG914147,41
MG914155,41
MK898757,41
MG914163,41
MG914171,41
MG914179,41
MG914187,41
MG914195,41
MG914203,41
MG914211,41
MG914219,41
MG914227,41
MG914235,41
MG914243,21
MG914251,41
MG914259,41
MG914267,41
MG914275,41
MG914283,41
MG914291,41
MG914299,41
MG914307,41
MG279262,41
MG914323,41
MG279270,41
MG279278,41
MK898765,41
MN873716,41
MN873724,41
MN873733,41
MN873742,41
MN873748,41
MN873758,41
MN873766,41
MN873776,21
MN873787,21
MN873788,41
MN873797,41
MN873804,21
MN873812,41
MN873820,21
MN873828,41
MN873838,41
MN873844,41
MN873852,41
MN873860,21
MN873868,21
MN873876,41
MN873890,21
MN873892,41
MN873900,41
MN873908,41
MN873916,41
MG914331,41
MG914339,41
MG914347,41
MG914355,41
MG914363,41
MG914371,41
MG914379,41
MG914387,41
MG914395,41
MH701404,41
MH701412,41
MH701420,41
MH701428,41
MH701436,21
MH701444,21
MH701460,21
MH701468,41
MH701476,41
MH701484,41
MH701492,41
MH701500,21
MH701508,41
MH701516,41
MH701524,41
MH701532,41
KT889212,41
MH701540,41
MH701548,21
MH701556,41
MH701564,41
MH701572,41
CY025739,41
CY027843,6
CY026355,6
CY026531,6
CY026763,6
CY025421,41
CY026315,6
CY026675,6
CY026539,6
CY025373,6
CY041450,6
CY027891,6
CY028459,6
CY027579,41
CY028307,6
CY028467,6
CY027355,6
CY026787,41
CY027211,6
CY031563,41
CY026195,41
CY038791,41
CY037543,41
CY038815,41
CY066447,21
CY063179,21
CY063155,21
CY063163,21
CY063171,21
CY066199,21
CY066207,21
CY066215,21
CY066223,21
CY066231,21
CY066239,21
CY066247,21
CY055447,21
CY063187,21
CY066255,21
CY066263,21
CY066271,21
CY066279,21
CY066287,21
CY066295,21
CY066303,21
CY066311,21
CY066319,21
CY066327,21
CY055455,21
CY063195,21
CY066335,21
CY066343,21
CY066351,21
CY066359,21
CY066367,21
CY066375,21
CY066383,21
CY066391,21
CY066399,21
CY066407,21
CY063203,21
CY066415,21
CY066423,21
CY066431,21
CY066439,21
CY064799,6
CY064807,6
CY064815,41
CY064823,41
CY055463,21
CY063211,21
CY064831,6
CY064839,6
CY064847,41
CY064855,41
CY064863,41
CY064871,6
CY064879,41
CY070895,6
CY070903,6
CY070911,6
CY073805,6
CY073813,6
CY073821,6
CY073829,6
CY066519,41
CY068137,41
CY068145,41
CY068153,41
CY073837,6
CY068161,41
CY068169,41
CY068177,41
